Grade,Selection_Date,Match_Date,Sport,League,Home_Team,Away_Team,Market,Selection,Pinnacle,Pinn_Limit,game_id
A*,2002-10-25,2/22/25,Soccer,Australia - A-League,Central Coast Mariners FC,Western Sydney Wanderers FC,Goal Spread,Western Sydney Wanderers FC -0.5,,,australia_-_a-league:F4F6CDD3486F
A*,2002-10-25,2/22/25,Soccer,Australia - A-League,Central Coast Mariners FC,Western Sydney Wanderers FC,Asian Handicap,Western Sydney Wanderers FC -0.5,,,australia_-_a-league:F4F6CDD3486F
A*,2002-10-25,2/22/25,Soccer,Australia - A-League,Central Coast Mariners FC,Western Sydney Wanderers FC,Draw No Bet,Western Sydney Wanderers FC,,,australia_-_a-league:F4F6CDD3486F
A*,2002-10-25,2/22/25,Soccer,Australia - A-League,Central Coast Mariners FC,Western Sydney Wanderers FC,Goal Spread,Western Sydney Wanderers FC +0,,,australia_-_a-league:F4F6CDD3486F
A*,2002-10-25,2/22/25,Soccer,Australia - A-League,Central Coast Mariners FC,Western Sydney Wanderers FC,Asian Handicap,Western Sydney Wanderers FC +0,,,australia_-_a-league:F4F6CDD3486F
A*,2002-10-25,2/22/25,Soccer,Australia - A-League,Central Coast Mariners FC,Western Sydney Wanderers FC,1st Half Moneyline,Western Sydney Wanderers FC,,,australia_-_a-league:F4F6CDD3486F
A*,2002-10-25,2/22/25,Soccer,Australia - A-League,Central Coast Mariners FC,Western Sydney Wanderers FC,1st Half Goal Spread,Western Sydney Wanderers FC -0.5,,,australia_-_a-league:F4F6CDD3486F
A*,2002-10-25,2/22/25,Soccer,Australia - A-League,Central Coast Mariners FC,Western Sydney Wanderers FC,1st Half Asian Handicap,Western Sydney Wanderers FC -0.5,,,australia_-_a-league:F4F6CDD3486F
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,Team Total,TSV Hartberg Under 1.5,106,$100 ,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,1st Half Team Total,TSV Hartberg Under 0.5,113,$100 ,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,Double Chance,SK Austria Klagenfurt Or Draw,,,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,Goal Spread,SK Austria Klagenfurt +0.5,113,$450 ,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,Asian Handicap,SK Austria Klagenfurt +0.5,,,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,Asian Handicap,SK Austria Klagenfurt +0.75,-113,$450 ,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,Goal Spread,SK Austria Klagenfurt +1,-162,$450 ,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,Asian Handicap,SK Austria Klagenfurt +1,,,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,Draw No Bet,SK Austria Klagenfurt,,,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,Goal Spread,SK Austria Klagenfurt +0,247,$450 ,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,Asian Handicap,SK Austria Klagenfurt +0,,,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,1st Half Goal Spread,SK Austria Klagenfurt +0,208,$150 ,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,1st Half Asian Handicap,SK Austria Klagenfurt +0,,,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,1st Half Goal Spread,SK Austria Klagenfurt +0.5,-158,$150 ,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,1st Half Asian Handicap,SK Austria Klagenfurt +0.5,,,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Austria - Bundesliga,TSV Hartberg,SK Austria Klagenfurt,1st Half Asian Handicap,SK Austria Klagenfurt +0.25,-101,$150 ,austria_-_bundesliga:504A9CCCC394
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,Total Goals,Under 2.5,-153,$100 ,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,Asian Total Goals,Under 2.5,,,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,Total Goals,Under 2.25,,,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,Asian Total Goals,Under 2.25,-115,$100 ,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,Total Goals,Under 2,124,$100 ,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,Asian Total Goals,Under 2,,,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,Total Goals,Under 1.5,197,$100 ,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,Asian Total Goals,Under 1.5,,,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,1st Half Total Goals,Under 0.5,168,$100 ,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,1st Half Asian Total Goals,Under 0.5,,,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,1st Half Total Goals,Under 1.5,-314,$100 ,croatia_-_1_hnl:A440120D0A89
A,2002-10-25,2/16/25,Soccer,Croatia - 1. HNL,NK Osijek,HNK Rijeka,1st Half Total Goals,Under 1,-140,$100 ,croatia_-_1_hnl:A440120D0A89
Delta-47,2002-09-25,2/14/25,Soccer,England - Championship,Queens Park Rangers FC,Derby County FC,Total Goals,Under 2.5,-153,$225 ,england_-_championship:044E519D3A7E
Delta-47,2002-09-25,2/14/25,Soccer,England - Championship,Queens Park Rangers FC,Derby County FC,Asian Total Goals,Under 2.5,,,england_-_championship:044E519D3A7E
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,Total Goals,Over 2.5,-106,$100 ,india_-_super_league:B7B7EFC01E1D
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,Asian Total Goals,Over 2.5,,,india_-_super_league:B7B7EFC01E1D
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,Total Goals,Over 1.5,-338,$100 ,india_-_super_league:B7B7EFC01E1D
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,Asian Total Goals,Over 1.5,,,india_-_super_league:B7B7EFC01E1D
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,Total Goals,Over 3.5,224,$100 ,india_-_super_league:B7B7EFC01E1D
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,Asian Total Goals,Over 3.5,,,india_-_super_league:B7B7EFC01E1D
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,1st Half Total Goals,Over 0.5,-271,$100 ,india_-_super_league:B7B7EFC01E1D
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,1st Half Asian Total Goals,Over 0.5,,,india_-_super_league:B7B7EFC01E1D
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,1st Half Total Goals,Over 1.5,188,$100 ,india_-_super_league:B7B7EFC01E1D
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,1st Half Asian Total Goals,Over 1.5,,,india_-_super_league:B7B7EFC01E1D
A,2002-10-25,2/16/25,Soccer,India - Super League,Mohammedan SC,East Bengal FC,1st Half Total Goals,Over 1,-117,$100 ,india_-_super_league:B7B7EFC01E1D
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,2nd Half Draw No Bet,Shamrock Rovers FC,,,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,2nd Half Moneyline,Shamrock Rovers FC,,,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,Moneyline,Shamrock Rovers FC,117,$300 ,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,Goal Spread,Shamrock Rovers FC -0.5,115,$300 ,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,Asian Handicap,Shamrock Rovers FC -0.5,,,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,Asian Handicap,Shamrock Rovers FC -0.75,155,$300 ,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,Draw No Bet,Shamrock Rovers FC,,,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,Goal Spread,Shamrock Rovers FC +0,-175,$300 ,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,Asian Handicap,Shamrock Rovers FC +0,,,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,Goal Spread,Shamrock Rovers FC -1.5,,,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,Asian Handicap,Shamrock Rovers FC -1.5,,,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,1st Half Moneyline,Shamrock Rovers FC,182,$100 ,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,1st Half Goal Spread,Shamrock Rovers FC -0.5,178,$100 ,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,1st Half Asian Handicap,Shamrock Rovers FC -0.5,,,ireland_-_premier_league:4DD606997DF3
A,2002-11-25,2/16/25,Soccer,Ireland - Premier League,Bohemian FC,Shamrock Rovers FC,1st Half Goal Spread,Shamrock Rovers FC +0,-166,$100 ,ireland_-_premier_league:4DD606997DF3
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Goal Spread,CSyD Dorados de Sinaloa -1.5,,,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Asian Handicap,CSyD Dorados de Sinaloa -1.5,,,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Asian Handicap,CSyD Dorados de Sinaloa -1.25,263,$200 ,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Goal Spread,CSyD Dorados de Sinaloa -1,220,$200 ,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Asian Handicap,CSyD Dorados de Sinaloa -1,,,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Asian Handicap,CSyD Dorados de Sinaloa -0.75,148,$200 ,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Moneyline,CSyD Dorados de Sinaloa,111,$200 ,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Goal Spread,CSyD Dorados de Sinaloa -0.5,111,$200 ,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Asian Handicap,CSyD Dorados de Sinaloa -0.5,,,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Asian Handicap,CSyD Dorados de Sinaloa -0.25,-121,$200 ,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Goal Spread,CSyD Dorados de Sinaloa +0,-187,$200 ,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Asian Handicap,CSyD Dorados de Sinaloa +0,,,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Draw No Bet,CSyD Dorados de Sinaloa,,,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Asian Handicap,CSyD Dorados de Sinaloa +0.25,-251,$200 ,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Goal Spread,CSyD Dorados de Sinaloa +0.5,-321,$200 ,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Asian Handicap,CSyD Dorados de Sinaloa +0.5,,,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,Double Chance,CSyD Dorados de Sinaloa or Draw,,,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,,2/15/25,Soccer,Mexico - Liga de Expansion MX,CSyD Dorados de Sinaloa,Club Atlético Morelia,,none available,,,mexico_-_liga_de_expansion_mx:EDC6C08D9245
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Goal Spread,Falkirk FC -1,151,$200 ,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Asian Handicap,Falkirk FC -1,,,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Asian Handicap,Falkirk FC -0.75,106,$200 ,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Moneyline,Falkirk FC,-124,$200 ,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Goal Spread,Falkirk FC -0.5,-123,$200 ,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Asian Handicap,Falkirk FC -0.5,,,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Asian Handicap,Falkirk FC -0.25,-173,$200 ,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Goal Spread,Falkirk FC +0,-283,$200 ,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Asian Handicap,Falkirk FC +0,,,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Draw No Bet,Falkirk FC,,,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,Asian Handicap,Falkirk FC +0.25,-364,$200 ,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,1st Half Moneyline,Falkirk FC,135,$100 ,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,1st Half Asian Handicap,Falkirk FC -0.5,,,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Falkirk FC,Ayr United FC,1st Half Goal Spread,Falkirk FC -0.5,134,$100 ,scotland_-_championship:37911AB0582C
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Goal Spread,Raith Rovers FC -1,241,$200 ,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Asian Handicap,Raith Rovers FC -1,,,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Asian Handicap,Raith Rovers FC -0.75,159,$200 ,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Moneyline,Raith Rovers FC,118,$200 ,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Goal Spread,Raith Rovers FC -0.5,118,$200 ,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Asian Handicap,Raith Rovers FC -0.5,,,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Asian Handicap,Raith Rovers FC -0.25,-112,$200 ,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Goal Spread,Raith Rovers FC +0,-171,$200 ,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Asian Handicap,Raith Rovers FC +0,,,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Draw No Bet,Raith Rovers FC,,,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Asian Handicap,Raith Rovers FC +0.25,-232,$200 ,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Goal Spread,Raith Rovers FC +0.5,-298,$200 ,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Asian Handicap,Raith Rovers FC +0.5,,,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Double Chance,Raith Rovers FC or Draw,,,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Raith Rovers FC,Partick Thistle FC,Asian Handicap,Raith Rovers FC +0.75,-442,$200 ,scotland_-_championship:848831FAAE8B
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Moneyline,Airdrieonians FC,251,$200 ,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Goal Spread,Airdrieonians FC -0.5,248,$200 ,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Asian Handicap,Airdrieonians FC -0.5,,,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Asian Handicap,Airdrieonians FC -0.25,205,$200 ,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Goal Spread,Airdrieonians FC +0,162,$200 ,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Asian Handicap,Airdrieonians FC +0,,,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Draw No Bet,Airdrieonians FC,,,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Asian Handicap,Airdrieonians FC +0.25,108,$200 ,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Goal Spread,Airdrieonians FC +0.5,-124,$200 ,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Asian Handicap,Airdrieonians FC +0.5,,,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Double Chance,Airdrieonians FC Or Draw,,,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Asian Handicap,Airdrieonians FC +0.75,-168,$200 ,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Goal Spread,Airdrieonians FC +1,-258,$200 ,scotland_-_championship:BAECB2297EE4
Delta-35,2002-11-25,2/15/25,Soccer,Scotland - Championship,Greenock Morton FC,Airdrieonians FC,Asian Handicap,Airdrieonians FC +1,,,scotland_-_championship:BAECB2297EE4
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,